"","fbus","tbus","criticality"
"1",NA,NA,0.879
"2",1001,1064,0.876
"3",1001,1064,0.873
"4",1001,1071,0.862
"5",1001,1071,0.86
"6",1002,1007,0.859
"7",1010,1002,0.862
"8",1004,1003,0.861
"9",1022,1003,0.877
"10",1055,1003,0.864
"11",1004,3133,0.903
"12",1006,1005,0.873563
"13",1025,1005,0.871
"14",1005,1061,0.842
"15",1067,1005,0.874
"16",1007,1015,0.864
"17",1031,1007,0.832
"18",1009,1008,0.895552
"19",1008,1032,0.844
"20",1008,1069,0.849
"21",1011,1010,0.8565715
"22",1010,1015,0.859
"23",1010,1030,0.884
"24",1012,1087,0.824
"25",3051,1012,0.829
"26",1013,1031,0.83
"27",1047,1013,0.804
"28",1086,1013,0.846
"29",1014,1047,0.775
"30",1014,1083,0.808
"31",1016,1034,0.888
"32",1068,1016,0.88
"33",1018,1017,0.643
"34",1017,1029,0.918
"35",1037,1017,0.982
"36",1047,1017,0.899
"37",1024,1018,0.661
"38",1019,1040,0.808
"39",1019,1045,0.855
"40",1019,1071,0.848
"41",1071,1019,0.863
"42",1019,1084,0.852
"43",1021,1020,0.843578
"44",1025,1020,0.902
"45",1084,1020,0.851
"46",1020,3059,0.902
"47",1020,3130,0.87
"48",1023,1022,0.863568
"49",1022,1028,0.859
"50",1022,1028,0.859
"51",1024,1090,0.315
"52",1026,1025,0.8585705
"53",1027,1045,0.881
"54",1056,1027,0.88
"55",1028,3109,0.866
"56",1029,1056,0.772
"57",1030,1038,0.86
"58",1083,1030,0.863
"59",1033,1032,0.767
"60",1032,1036,0.877
"61",1038,1032,0.768
"62",1033,1081,0.869
"63",1033,3050,0.681
"64",1035,1034,0.843578
"65",1067,1034,0.8
"66",1088,1036,0.878
"67",1037,1071,0.999
"68",1039,1038,0.9385305
"69",1082,1038,0.87
"70",1083,1038,0.891
"71",1040,1090,0.784
"72",1042,1041,0.851574
"73",1043,1041,0.8505745
"74",1065,1041,0.863
"75",1041,1067,0.897
"76",1044,3019,0.896
"77",3130,1044,0.899
"78",1045,1064,0.865
"79",1087,1046,0.798
"80",1046,3009,0.807
"81",1048,1047,0.9995
"82",1049,1047,0.9995
"83",1050,1047,0.957521
"84",1051,1047,0.955522
"85",1052,1047,0.9645175
"86",1053,1047,0.099
"87",1047,1085,0.553
"88",1053,1081,0.009
"89",1054,1056,0.87
"90",1089,1054,0.898
"91",1055,1089,0.854
"92",1057,1056,0.823588
"93",1056,1061,0.841
"94",1056,1065,0.364
"95",1059,1058,0.8625685
"96",1060,1058,0.845577
"97",1069,1058,0.845
"98",1069,1058,0.868
"99",1058,1087,0.84
"100",1058,1087,0.84
"101",1062,1061,0.8585705
"102",1063,1061,0.8265865
"103",1061,3042,0.741
"104",1066,1065,0.833583
"105",1088,1068,0.833
"106",1070,1069,0.9145425
"107",1082,1069,0.802
"108",1072,1071,0.8405795
"109",1073,1071,0.817591
"110",1074,1071,0.825587
"111",1075,1071,0.8325835
"112",1076,1071,0.821589
"113",1077,1071,0.83958
"114",1078,1071,0.845577
"115",1079,1071,0.553
"116",1080,1071,0.8445775
"117",1081,1071,0.359
"118",3048,1079,0.893
"119",3048,1079,0.887
"120",1081,3058,0.594
"121",1084,3130,0.84
"122",1085,1086,0.884
"123",1090,1085,0.49
"124",2029,1091,0.875
"125",1091,2048,0.843
"126",2098,1091,0.861
"127",2022,2001,0.878
"128",2027,2001,0.876
"129",2003,2002,0.868
"130",2004,2002,0.853573
"131",2005,2002,0.83958
"132",2006,2002,0.8505745
"133",2021,2002,0.863
"134",2002,2101,0.868
"135",2038,2003,0.861
"136",2003,2047,0.863
"137",2007,2114,0.869
"138",2007,2122,0.854
"139",2014,2008,0.876
"140",2008,2052,0.853
"141",2009,2049,0.862
"142",2009,2082,0.862
"143",2109,2009,0.857
"144",2061,2010,0.848
"145",2010,2079,0.851
"146",2010,2091,0.867
"147",2012,2011,0.881
"148",2013,2011,0.863568
"149",2127,2011,0.862
"150",2012,2041,0.844
"151",2012,2052,0.877
"152",2093,2012,0.859
"153",2012,2123,0.867
"154",2014,2029,0.898
"155",2015,2037,0.872
"156",5014,2015,0.835
"157",2043,2016,0.861
"158",2069,2016,0.862
"159",2018,2017,0.85
"160",2019,2017,0.8745625
"161",2017,2096,0.872
"162",2017,2127,0.849
"163",2018,2093,0.857
"164",2045,2020,0.866
"165",2055,2020,0.866
"166",2022,2021,0.888
"167",2023,2021,0.8585705
"168",2024,2021,0.8425785
"169",2113,2021,0.848
"170",2022,2040,0.853
"171",2064,2022,0.874
"172",2025,2055,0.882
"173",2067,2025,0.844
"174",2058,2026,0.856
"175",2128,2026,0.877
"176",2027,2090,0.862
"177",2028,2045,0.863
"178",2028,2109,0.853
"179",2112,2028,0.869
"180",2030,2106,0.851
"181",2122,2030,0.858
"182",2031,2048,0.854
"183",2031,2087,0.831
"184",2032,2114,0.851
"185",2122,2032,0.858
"186",2129,2033,0.856
"187",2033,5288,0.852
"188",2034,2043,0.854
"189",2046,2034,0.875
"190",2035,2066,0.87
"191",2035,2091,0.861
"192",2036,2055,0.837
"193",2036,2082,0.878
"194",2037,2065,0.866
"195",2110,2037,0.884
"196",2081,2038,0.877
"197",2039,2086,0.87
"198",5285,2039,0.854
"199",2039,5455,0.872
"200",2040,2114,0.856
"201",2121,2040,0.862
"202",2042,2041,0.861569
"203",2041,2058,0.872
"204",2065,2044,0.86
"205",2044,2102,0.845
"206",2063,2046,0.862
"207",2092,2047,0.866
"208",2079,2048,0.854
"209",2049,2061,0.873
"210",2090,2050,0.868
"211",2050,5268,0.844
"212",2080,2051,0.868
"213",2051,2112,0.84
"214",5285,2053,0.878
"215",2053,5362,0.863
"216",2055,2054,0.856
"217",2055,2054,0.869
"218",2056,2054,0.867566
"219",2057,2054,0.875562
"220",2127,2054,0.862
"221",2054,5236,0.844
"222",2059,2058,0.8625685
"223",2123,2058,0.867
"224",2060,2064,0.863
"225",5136,2060,0.876
"226",2062,2061,0.8625685
"227",2092,2063,0.867
"228",2126,2065,0.861
"229",2073,2066,0.854
"230",2068,2067,0.867
"231",2068,2088,0.868
"232",2069,2072,0.86
"233",2069,5074,0.869
"234",2071,2070,0.8705645
"235",2088,2070,0.873
"236",2070,5237,0.864
"237",2072,2102,0.867
"238",2074,2073,0.866
"239",2076,2073,0.847576
"240",2087,2073,0.88
"241",2073,3079,0.859
"242",2075,2074,0.869565
"243",3115,2074,0.881
"244",2078,2077,0.85957
"245",2077,2110,0.866
"246",2077,2133,0.865
"247",2086,2080,0.867
"248",2133,2080,0.889
"249",2081,2129,0.875
"250",2083,2082,0.8545725
