"","x"
"685",0.000499999999999945
"686",0.000499999999999945
"687",0
"688",0
"689",0
"690",0
"691",0
"692",0
"693",0
"694",0.000499999999999945
"695",0.000499999999999945
"696",0.000499999999999945
"697",0.000499999999999945
"698",0.000499999999999945
"699",0.000499999999999945
"700",0.000499999999999945
"701",0.000499999999999945
"702",0.000499999999999945
"703",0
"704",0
"705",0
"706",0
"707",0
"708",0
"709",0
"710",0
"711",0
"712",0
"713",0
"714",0
"715",0
"716",0
"717",0
"718",0
"719",0
"720",0
"721",0
"722",0
"723",0
"724",0
"725",0
"726",0
"727",0
"728",0
"729",0.005
"730",0.000499999999999945
"731",0.000499999999999945
"732",0.011
"733",0
"734",0
"735",0
"736",0
"737",0
"738",0.00600000000000001
"739",0.001
"740",0
"741",0
"742",0
"743",0
"744",0
"745",0
"746",0
"747",0
"748",0
"749",0.002
"750",0.00600000000000001
"751",0.001
"752",0
"753",0
"754",0.000499999999999945
"755",0.000499999999999945
"756",0.000499999999999945
"757",0.000499999999999945
"758",0.000499999999999945
"759",0.000499999999999945
"760",0.012
"761",0
"762",0
"763",0
"764",0
"765",0.001
"766",0.000499999999999945
"767",0
"768",0
"769",0
"770",0
"771",0
"772",0
"773",0
"774",0.001
"775",0.001
"776",0.002
"777",0.001
"778",0
"779",0.000499999999999945
"780",0
"781",0.005
"782",0
"783",0
"784",0.000499999999999945
"785",0.000499999999999945
"786",0.000499999999999945
"787",0.000499999999999945
"788",0
"789",0
"790",0
"791",0
"792",0
"793",0
"794",0
"795",0
"796",0
"797",0.001
"798",0.001
"799",0.001
"800",0
"801",0
"802",0
"803",0
"804",0.194
"805",0.003
"806",0.035
"807",0
"808",0
"809",0
"810",0
"811",0
"812",0
"813",0
"814",0
"815",0
"816",0.194
"817",0.134
"818",0
"819",0
"820",0
"821",0
"822",0.001
"823",0.001
"824",0
"825",0
"826",0
"827",0
"828",0
"829",0
"830",0
"831",0
"832",0
"833",0
"834",0.00800000000000001
"835",0
"836",0.003
"837",0
"838",0
"839",0
"840",0
"841",0
"842",0
"843",0
"844",0.002
"845",0.002
"846",0
"847",0.001
"848",0.001
"849",0
"850",0
"851",0
"852",0
"853",0
"854",0
"855",0
"856",0
"857",0
"858",0
"859",0
"860",0
"861",0
"862",0
"863",0
"864",0
"865",0.000499999999999945
"866",0.001
"867",0.004
"868",0.001
"869",0.011
"870",0
"871",0
"872",0
"873",0.000499999999999945
"874",0
"875",0
"876",0
"877",0
"878",0
"879",0
"880",0
"881",0
"882",0
"883",0
"884",0
"885",0
"886",0
"887",0
"888",0
"889",0
"890",0
"891",0
"892",0
"893",0
"894",0
"895",0
"896",0
"897",0
"898",0
"899",0
"900",0
"901",0.001
"902",0.001
"903",0
"904",0
"905",0
"906",0
"907",0
"908",0
"909",0
"910",0
"911",0
"912",0
"913",0.000499999999999945
"914",0.000499999999999945
"915",0.000499999999999945
"916",0.000499999999999945
"917",0.000499999999999945
"918",0.000499999999999945
"919",0.000499999999999945
"920",0.000499999999999945
"921",0
"922",0
"923",0
"924",0
"925",0
"926",0
"927",0
"928",0
"929",0
"930",0
"931",0
"932",0
"933",0
"934",0
"935",0.002
"936",0
"937",0
"938",0
"939",0.002
"940",0.004
"941",0
"942",0
"943",0
"944",0
"945",0
"946",0
"947",0
"948",0.000499999999999945
"949",0
"950",0.001
"951",0
"952",0.071
"953",0
"954",0
"955",0
"956",0
"957",0
"958",0
"959",0
"960",0
"961",0
"962",0.001
"963",0
"964",0.000499999999999945
"965",0.000499999999999945
"966",0.078
"967",0.003
"968",0
"969",0
"970",0
"971",0
"972",0.001
"973",0
"974",0.000499999999999945
"975",0
"976",0
"977",0.000499999999999945
"978",0.000499999999999945
"979",0.000499999999999945
"980",0.000499999999999945
"981",0.000499999999999945
"982",0
"983",0.001
"984",0.002
"985",0
"986",0
"987",0
"988",0
"989",0
"990",0
"991",0
"992",0
"993",0
"994",0
"995",0.002
"996",0
"997",0
"998",0
"999",0
"1000",0
"1001",0
"1002",0
"1003",0.00800000000000001
"1004",0.003
"1005",0
"1006",0
"1007",0
"1008",0
"1009",0
"1010",0
"1011",0
"1012",0
"1013",0
"1014",0
"1015",0
"1016",0
"1017",0
"1018",0
"1019",0
"1020",0
"1021",0
"1022",0
"1023",0
"1024",0
"1025",0
"1026",0
"1027",0
"1028",0
"1029",0
"1030",0
"1031",0
"1032",0
"1033",0
"1034",0
"1035",0
"1036",0
"1037",0
"1038",0
"1039",0.000499999999999945
"1040",0.001
"1041",0
"1042",0
"1043",0
"1044",0
"1045",0
"1046",0.001
"1047",0
"1048",0
"1049",0
"1050",0
"1051",0
"1052",0
"1053",0
"1054",0
"1055",0
"1056",0
"1057",0
"1058",0
"1059",0
"1060",0
"1061",0
"1062",0
"1063",0
"1064",0
"1065",0
"1066",0
"1067",0
"1068",0
"1069",0
"1070",0
"1071",0
"1072",0
"1073",0
"1074",0
"1075",0.001
"1076",0
"1077",0
"1078",0
"1079",0.001
"1080",0
"1081",0
"1082",0
"1083",0
"1084",0
"1085",0
"1086",0
"1087",0
"1088",0
"1089",0
"1090",0.000499999999999945
"1091",0.000499999999999945
"1092",0
"1093",0
"1094",0
"1095",0
"1096",0
"1097",0
"1098",0
"1099",0
"1100",0
"1101",0
"1102",0
"1103",0
"1104",0
"1105",0
"1106",0
"1107",0
"1108",0
"1109",0
"1110",0
"1111",0
"1112",0
"1113",0
"1114",0
"1115",0
"1116",0
"1117",0
"1118",0
"1119",0
"1120",0
"1121",0.001
"1122",0
"1123",0
"1124",0
"1125",0
"1126",0.003
"1127",0
"1128",0.005
"1129",0
"1130",0
"1131",0
"1132",0
"1133",0
"1134",0
"1135",0
"1136",0
"1137",0
"1138",0
"1139",0
"1140",0
"1141",0
"1142",0
"1143",0
"1144",0
"1145",0
"1146",0
"1147",0
"1148",0
"1149",0.001
"1150",0
"1151",0
"1152",0.001
"1153",0.001
"1154",0
"1155",0.005
"1156",0.001
"1157",0.001
"1158",0.004
"1159",0
"1160",0.001
"1161",0
"1162",0
"1163",0
"1164",0
"1165",0
"1166",0
"1167",0
"1168",0
"1169",0
"1170",0
"1171",0
"1172",0
"1173",0
"1174",0
"1175",0
"1176",0
"1177",0
"1178",0
"1179",0
"1180",0
"1181",0
"1182",0
"1183",0
"1184",0
"1185",0
"1186",0
"1187",0
"1188",0
"1189",0
"1190",0
"1191",0
"1192",0
"1193",0
"1194",0
"1195",0
"1196",0
"1197",0
"1198",0
"1199",0
"1200",0
"1201",0
"1202",0
"1203",0
"1204",0
"1205",0
"1206",0.002
"1207",0
"1208",0
"1209",0
"1210",0
"1211",0
"1212",0
"1213",0
"1214",0
"1215",0
"1216",0
"1217",0
"1218",0
"1219",0
"1220",0
"1221",0
"1222",0
"1223",0
"1224",0.000499999999999945
"1225",0.000499999999999945
"1226",0
"1227",0
"1228",0
"1229",0
"1230",0
"1231",0
"1232",0
"1233",0
"1234",0.000499999999999945
"1235",0.001
"1236",0
"1237",0
"1238",0
"1239",0
"1240",0.001
"1241",0
"1242",0
"1243",0
"1244",0
"1245",0
"1246",0
"1247",0
"1248",0
"1249",0
"1250",0
"1251",0.017
"1252",0.01
"1253",0.045
"1254",0.002
"1255",0.001
"1256",0
"1257",0
"1258",0
"1259",0
"1260",0
"1261",0
"1262",0
"1263",0
"1264",0
"1265",0
"1266",0
"1267",0
"1268",0
"1269",0
"1270",0
"1271",0
"1272",0
"1273",0
"1274",0
"1275",0
"1276",0.002
"1277",0.001
"1278",0.001
"1279",0
"1280",0
"1281",0
"1282",0
"1283",0.000499999999999945
"1284",0
"1285",0
"1286",0
"1287",0
"1288",0
"1289",0.001
"1290",0
"1291",0
"1292",0
"1293",0
"1294",0.000499999999999945
"1295",0.000499999999999945
"1296",0.000499999999999945
"1297",0
"1298",0.001
"1299",0
"1300",0
"1301",0
"1302",0
"1303",0
"1304",0
"1305",0
"1306",0
"1307",0
"1308",0
"1309",0
"1310",0
"1311",0
"1312",0
"1313",0
"1314",0
"1315",0
"1316",0
"1317",0
"1318",0
"1319",0
"1320",0
"1321",0
"1322",0
"1323",0
"1324",0
"1325",0
"1326",0
"1327",0
"1328",0
"1329",0
"1330",0
"1331",0
"1332",0
"1333",0
"1334",0
"1335",0
"1336",0
"1337",0
"1338",0
"1339",0
"1340",0
"1341",0
"1342",0
"1343",0.000499999999999945
"1344",0.022
"1345",0
"1346",0.000499999999999945
"1347",0
"1348",0.003
"1349",0
"1350",0.000499999999999945
"1351",0
"1352",0
"1353",0
"1354",0
"1355",0
"1356",0
"1357",0
"1358",0
"1359",0
"1360",0
"1361",0
"1362",0
"1363",0.001
"1364",0
"1365",0
"1366",0
"1367",0
"1368",0
"1369",0
"1370",0
"1371",0
"1372",0
"1373",0
"1374",0
"1375",0
"1376",0.001
"1377",0
"1378",0
"1379",0
"1380",0
"1381",0.000499999999999945
"1382",0.000499999999999945
"1383",0
"1384",0
"1385",0
"1386",0
"1387",0
"1388",0
"1389",0
"1390",0
"1391",0
"1392",0
"1393",0
"1394",0
"1395",0
"1396",0
"1397",0.001
"1398",0
"1399",0
"1400",0
"1401",0
"1402",0
"1403",0
"1404",0
"1405",0.001
"1406",0
"1407",0.002
"1408",0
"1409",0.003
"1410",0.000499999999999945
"1411",0.000499999999999945
"1412",0.000499999999999945
"1413",0.001
"1414",0.003
"1415",0
"1416",0
"1417",0
"1418",0
"1419",0
"1420",0
"1421",0
"1422",0
"1423",0
"1424",0
"1425",0
"1426",0
"1427",0
"1428",0.000499999999999945
"1429",0.000499999999999945
"1430",0.000499999999999945
"1431",0.000499999999999945
"1432",0.000499999999999945
"1433",0.000499999999999945
"1434",0.000499999999999945
"1435",0
"1436",0.001
"1437",0
"1438",0
"1439",0
"1440",0
"1441",0
"1442",0
"1443",0
"1444",0
"1445",0
"1446",0
"1447",0
"1448",0.000499999999999945
"1449",0.000499999999999945
"1450",0.000499999999999945
"1451",0.001
"1452",0
"1453",0
"1454",0
"1455",0
"1456",0
"1457",0
"1458",0.000499999999999945
"1459",0.000499999999999945
"1460",0.000499999999999945
"1461",0
"1462",0
"1463",0
"1464",0
"1465",0
"1466",0
"1467",0
"1468",0
"1469",0
"1470",0
"1471",0
"1472",0
"1473",0
"1474",0.00900000000000001
"1475",0
"1476",0
"1477",0
"1478",0
"1479",0
"1480",0
"1481",0
"1482",0
"1483",0
"1484",0.000499999999999945
"1485",0.000499999999999945
"1486",0
"1487",0
"1488",0
"1489",0
"1490",0
"1491",0
"1492",0
"1493",0
"1494",0
"1495",0
"1496",0
"1497",0
"1498",0
"1499",0.001
"1500",0
"1501",0
"1502",0
"1503",0
"1504",0
"1505",0
"1506",0
"1507",0
"1508",0
"1509",0
"1510",0
"1511",0
"1512",0
"1513",0
"1514",0
"1515",0.000499999999999945
"1516",0.00700000000000001
"1517",0.001
"1518",0.000499999999999945
"1519",0.000499999999999945
"1520",0.000499999999999945
"1521",0.000499999999999945
"1522",0.000499999999999945
"1523",0.000499999999999945
"1524",0.000499999999999945
"1525",0
"1526",0
"1527",0
"1528",0
"1529",0.001
"1530",0
"1531",0
"1532",0
"1533",0.000499999999999945
"1534",0.000499999999999945
"1535",0.02
"1536",0
"1537",0
"1538",0
"1539",0
"1540",0
"1541",0
"1542",0
"1543",0.071
"1544",0
"1545",0
"1546",0.043
"1547",0.000499999999999945
"1548",0
"1549",0.356
"1550",0.000499999999999945
"1551",0.001
"1552",0.002
"1553",0.000499999999999945
"1554",0
"1555",0.000499999999999945
"1556",0.000499999999999945
"1557",0.000499999999999945
"1558",0.000499999999999945
"1559",0
"1560",0
"1561",0
"1562",0.003
"1563",0
"1564",0
"1565",0
"1566",0
"1567",0.000499999999999945
"1568",0.000499999999999945
"1569",0.000499999999999945
"1570",0.000499999999999945
"1571",0.000499999999999945
"1572",0
"1573",0.000499999999999945
"1574",0.000499999999999945
"1575",0
"1576",0
"1577",0
"1578",0
"1579",0
"1580",0
"1581",0
"1582",0.002
"1583",0.04
"1584",0.000499999999999945
"1585",0
"1586",0
"1587",0
"1588",0.001
"1589",0
"1590",0
"1591",0
"1592",0
"1593",0.001
"1594",0.001
"1595",0
"1596",0
"1597",0
"1598",0.175
"1599",0.000499999999999945
"1600",0.000499999999999945
"1601",0.000499999999999945
"1602",0.000499999999999945
"1603",0.000499999999999945
"1604",0.003
"1605",0
"1606",0.002
"1607",0.00600000000000001
"1608",0.044
"1609",0.001
"1610",0.002
"1611",0
"1612",0
"1613",0
"1614",0
"1615",0.001
"1616",0
"1617",0
"1618",0
"1619",0
"1620",0
"1621",0
"1622",0
"1623",0
"1624",0
"1625",0
"1626",0
"1627",0
"1628",0
"1629",0
"1630",0
"1631",0
"1632",0
"1633",0
"1634",0
"1635",0
"1636",0
"1637",0
"1638",0.002
"1639",0.003
"1640",0.002
"1641",0.002
"1642",0.00600000000000001
"1643",0.005
"1644",0.002
"1645",0
"1646",0.001
"1647",0.003
"1648",0.004
"1649",0.001
"1650",0.001
"1651",0
"1652",0.011
"1653",0.015
"1654",0.00600000000000001
"1655",0
"1656",0
"1657",0.00600000000000001
"1658",0
"1659",0
"1660",0.002
"1661",0
"1662",0
"1663",0
"1664",0
"1665",0
"1666",0
"1667",0
"1668",0
"1669",0
"1670",0
"1671",0
"1672",0
"1673",0
"1674",0.002
"1675",0.00700000000000001
"1676",0.00700000000000001
"1677",0.013
"1678",0.005
"1679",0
"1680",0
"1681",0
"1682",0.001
"1683",0
"1684",0
"1685",0.00700000000000001
"1686",0
"1687",0.003
"1688",0
"1689",0.019
"1690",0.054
"1691",0.005
"1692",0.017
"1693",0.014
"1694",0
"1695",0
"1696",0.004
"1697",0
"1698",0.004
"1699",0.002
"1700",0.001
"1701",0.005
"1702",0.002
"1703",0
"1704",0
"1705",0
"1706",0
"1707",0
"1708",0.002
"1709",0
"1710",0
"1711",0
"1712",0
"1713",0
"1714",0
"1715",0
"1716",0.029
"1717",0.000499999999999945
"1718",0.000499999999999945
"1719",0.201
"1720",0.167
"1721",0
"1722",0.025
"1723",0.026
"1724",0
"1725",0
"1726",0
"1727",0
"1728",0
"1729",0
"1730",0
"1731",0
"1732",0
"1733",0
"1734",0
"1735",0.017
"1736",0.000499999999999945
"1737",0.000499999999999945
"1738",0.000499999999999945
"1739",0.000499999999999945
"1740",0.000499999999999945
"1741",0.000499999999999945
"1742",0.000499999999999945
"1743",0
"1744",0.358
"1745",0.016
"1746",0.001
"1747",0.002
"1748",0.00600000000000001
"1749",0.001
"1750",0
"1751",0
"1752",0
"1753",0
"1754",0
"1755",0
"1756",0.005
"1757",0.019
"1758",0.003
"1759",0
"1760",0
"1761",0.002
"1762",0
"1763",0
"1764",0
"1765",0
"1766",0
"1767",0
"1768",0
"1769",0
"1770",0
"1771",0.005
"1772",0
"1773",0.002
"1774",0.841
"1775",0.934
"1776",0
"1777",0.00800000000000001
"1778",0.00600000000000001
"1779",0.001
"1780",0
"1781",0.023
"1782",0.000499999999999945
"1783",0.000499999999999945
"1784",0.000499999999999945
"1785",0.000499999999999945
"1786",0.000499999999999945
"1787",0.000499999999999945
"1788",0.005
"1789",0.001
"1790",0
"1791",0.00900000000000001
"1792",0.000499999999999945
"1793",0.000499999999999945
"1794",0.000499999999999945
"1795",0.00700000000000001
"1796",0.002
"1797",0.15
"1798",0.00800000000000001
"1799",0.013
"1800",0
"1801",0.039
"1802",0.000499999999999945
"1803",0.000499999999999945
"1804",0.004
"1805",0.002
"1806",0.000499999999999945
"1807",0.000499999999999945
"1808",0.000499999999999945
"1809",0.000499999999999945
"1810",0.000499999999999945
"1811",0.000499999999999945
"1812",0
"1813",0
"1814",0
"1815",0
"1816",0.034
"1817",0.002
"1818",0
"1819",0
"1820",0
"1821",0
"1822",0.002
"1823",0
"1824",0
"1825",0
"1826",0
"1827",0.002
"1828",0
"1829",0
"1830",0
"1831",0
"1832",0
"1833",0
"1834",0
"1835",0.001
"1836",0
"1837",0
"1838",0
"1839",0
"1840",0
"1841",0
"1842",0.005
"1843",0.000499999999999945
"1844",0.000499999999999945
"1845",0.000499999999999945
"1846",0.001
"1847",0
"1848",0
"1849",0
"1850",0.00900000000000001
"1851",0.000499999999999945
"1852",0.000499999999999945
"1853",0.033
"1854",0.001
"1855",0.03
"1856",0
"1857",0.001
"1858",0.002
"1859",0
"1860",0
"1861",0
"1862",0
"1863",0
"1864",0
"1865",0
"1866",0
"1867",0
"1868",0.011
"1869",0
"1870",0.002
"1871",0.004
"1872",0.001
"1873",0.002
"1874",0.005
"1875",0
"1876",0
"1877",0
"1878",0
"1879",0
"1880",0.001
"1881",0.003
"1882",0.003
"1883",0
"1884",0
"1885",0.001
"1886",0.001
"1887",0.024
"1888",0
"1889",0
"1890",0.002
"1891",0
"1892",0
"1893",0
"1894",0
"1895",0.001
"1896",0
"1897",0.003
"1898",0.0629999999999999
"1899",0
"1900",0
"1901",0
"1902",0
"1903",0.001
"1904",0
"1905",0
"1906",0
"1907",0.001
"1908",0
"1909",0
"1910",0
"1911",0
"1912",0.003
"1913",0
"1914",0.000499999999999945
"1915",0.000499999999999945
"1916",0.000499999999999945
"1917",0.000499999999999945
"1918",0.000499999999999945
"1919",0.000499999999999945
"1920",0
"1921",0.004
"1922",0.003
"1923",0
"1924",0
"1925",0
"1926",0
"1927",0
"1928",0
"1929",0
"1930",0
"1931",0
"1932",0
"1933",0.001
"1934",0
"1935",0.00700000000000001
"1936",0.031
"1937",0
"1938",0
"1939",0
"1940",0
"1941",0.001
"1942",0
"1943",0
"1944",0
"1945",0.005
"1946",0.00900000000000001
"1947",0
"1948",0.024
"1949",0
"1950",0
"1951",0
"1952",0.002
"1953",0.004
"1954",0
"1955",0
"1956",0.014
"1957",0.000499999999999945
"1958",0.000499999999999945
"1959",0.000499999999999945
"1960",0.000499999999999945
"1961",0.001
"1962",0.00600000000000001
"1963",0.001
"1964",0
"1965",0.01
"1966",0
"1967",0
"1968",0
"1969",0
"1970",0.002
"1971",0
"1972",0
"1973",0.003
"1974",0
"1975",0
"1976",0
"1977",0
"1978",0
"1979",0
"1980",0
"1981",0
"1982",0.03
"1983",0
"1984",0.001
"1985",0
"1986",0
"1987",0
"1988",0
"1989",0
"1990",0.001
"1991",0
"1992",0
"1993",0
"1994",0
"1995",0
"1996",0
"1997",0
"1998",0.002
