"mean","median"
3.1473381692403,0.773807907319524
3.14386028486233,0.776356262383105
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.81849068848977,1.99404112294605
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
4.39399332051713,3.00378960648043
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.70966468341161,2.10732599336705
3.70666484732603,2.06318643936433
3.73086139369278,2.11595929512499
2.93589442700349,0.108814919051288
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.45005108144739,1.27279220613579
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.92111185773268,0.0575062857731473
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.91941360311589,0.0506501653460877
2.9270464054425,0.0787667876923264
4.29968947739173,3.19018970516719
4.30869873925329,3.16946516631217
4.29124355796351,3.13416171739303
4.26556454626245,3.09527800152712
4.30012821875717,3.19563625137946
4.25977554170705,3.17603379777966
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.21103445414342,0.969692947188214
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
4.36045888910709,3.23346517886501
4.34728487059853,3.22153576206582
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.46140452866876,0.618577012182059
2.90564513733037,1.08080211447259e-13
3.46140452866876,0.618577012182059
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.94078450292431,0.126060402329683
2.91143707483875,0.0217913621794066
5.06005882603156,4.30597842321447
5.01125009786225,4.21257619556976
5.05624710432165,4.2727645603365
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.26901224381823,1.24181956455245
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.94183562508254,0.129875227537953
2.92487641442704,0.0699081465906652
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.4020862023319,1.40960641876892
2.91083461459016,0.0193660820614618
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.15861176207335,0.636396103067903
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.60783483002318,1.59099025766973
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.96098738291259,2.51261566165869
3.98984935470868,2.63377502646696
3.93948810095683,2.56776576148363
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
4.03445131506172,2.38648538650458
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
3.60783483002319,1.59099025766973
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
10.4609026470126,10.1659553897068
10.6581355361963,10.5458171945821
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
4.08781709860259,2.74401472287615
4.10135920103194,2.83383309466612
4.06479485343389,2.71866260727432
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.91606973968253,0.0389210354448352
3.33957538522714,1.29931637114358
3.34770084474269,1.31156642486272
3.35061830534724,1.28793410349749
3.20932640241963,0.935472566064244
5.21034703839059,4.52764853566627
5.25060028180997,4.53982931246924
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
4.04642576381719,2.72539571329876
4.05779392804608,2.74217177977176
4.0467832912861,2.73791974074634
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
4.15757053325304,2.90638708991704
4.20063991197855,3.02652395160311
4.17068671051545,2.94118571558532
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.94896340761679,0.118793939239353
4.35249124156059,2.93449314192415
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
2.90564513733037,1.08080211447259e-13
